Clustering Summary:
Number of clusters: 3
Size of Cluster 0: 4989
Size of Cluster 1: 5011
Size of Cluster 2: 5000

Number of given clusters: 3
Cross Tabulation:
Cluster ID   1   2   3   
0            0   0   4989
1            50000   11  
2            0   50000   

Cluster Membership
Record ID, Cluster Index, Cluster Index Given
9324, 2, 1
9325, 2, 1
9326, 2, 1
9327, 2, 1
9328, 2, 1
9329, 2, 1
9330, 2, 1
9331, 2, 1
9332, 2, 1
9333, 2, 1
9334, 2, 1
9335, 2, 1
9336, 2, 1
9337, 2, 1
9338, 2, 1
9339, 2, 1
9340, 2, 1
9341, 2, 1
9342, 2, 1
9343, 2, 1
9344, 2, 1
9345, 2, 1
9346, 2, 1
9347, 2, 1
9348, 2, 1
9349, 2, 1
9350, 2, 1
9351, 2, 1
9352, 2, 1
9353, 2, 1
9354, 2, 1
9355, 2, 1
9356, 2, 1
9357, 2, 1
9358, 2, 1
9359, 2, 1
9360, 2, 1
9361, 2, 1
9362, 2, 1
9363, 2, 1
9364, 2, 1
9365, 2, 1
9366, 2, 1
9367, 2, 1
9368, 2, 1
9369, 2, 1
9370, 2, 1
9371, 2, 1
9372, 2, 1
9373, 2, 1
9374, 2, 1
9375, 2, 1
9376, 2, 1
9377, 2, 1
9378, 2, 1
9379, 2, 1
9380, 2, 1
9381, 2, 1
9382, 2, 1
9383, 2, 1
9384, 2, 1
9385, 2, 1
9386, 2, 1
9387, 2, 1
9388, 2, 1
9389, 2, 1
9390, 2, 1
9391, 2, 1
9392, 2, 1
9393, 2, 1
9394, 2, 1
9395, 2, 1
9396, 2, 1
9397, 2, 1
9398, 2, 1
9399, 2, 1
9400, 2, 1
9401, 2, 1
9402, 2, 1
9403, 2, 1
9404, 2, 1
9405, 2, 1
9406, 2, 1
9407, 2, 1
9408, 2, 1
9409, 2, 1
9410, 2, 1
9411, 2, 1
9412, 2, 1
9413, 2, 1
9414, 2, 1
9415, 2, 1
9416, 2, 1
9417, 2, 1
9418, 2, 1
9419, 2, 1
9420, 2, 1
9421, 2, 1
9422, 2, 1
9423, 2, 1
9424, 2, 1
9425, 2, 1
9426, 2, 1
9427, 2, 1
9428, 2, 1
9429, 2, 1
9430, 2, 1
9431, 2, 1
9432, 2, 1
9433, 2, 1
9434, 2, 1
9435, 2, 1
9436, 2, 1
9437, 2, 1
9438, 2, 1
9439, 2, 1
9440, 2, 1
9441, 2, 1
9442, 2, 1
9443, 2, 1
9444, 2, 1
9445, 2, 1
9446, 2, 1
9447, 2, 1
9448, 2, 1
9449, 2, 1
9450, 2, 1
9451, 2, 1
9452, 2, 1
9453, 2, 1
9454, 2, 1
9455, 2, 1
9456, 2, 1
9457, 2, 1
9458, 2, 1
9459, 2, 1
9460, 2, 1
9461, 2, 1
9462, 2, 1
9463, 2, 1
9464, 2, 1
9465, 2, 1
9466, 2, 1
9467, 2, 1
9468, 2, 1
9469, 2, 1
9470, 2, 1
9471, 2, 1
9472, 2, 1
9473, 2, 1
9474, 2, 1
9475, 2, 1
9476, 2, 1
9477, 2, 1
9478, 2, 1
9479, 2, 1
9480, 2, 1
9481, 2, 1
9482, 2, 1
9483, 2, 1
9484, 2, 1
9485, 2, 1
9486, 2, 1
9487, 2, 1
9488, 2, 1
9489, 2, 1
9490, 2, 1
9491, 2, 1
9492, 2, 1
9493, 2, 1
9494, 2, 1
9495, 2, 1
9496, 2, 1
9497, 2, 1
9498, 2, 1
9499, 2, 1
9500, 2, 1
9501, 2, 1
9502, 2, 1
9503, 2, 1
9504, 2, 1
9505, 2, 1
9506, 2, 1
9507, 2, 1
9508, 2, 1
9509, 2, 1
9510, 2, 1
9511, 2, 1
9512, 2, 1
9513, 2, 1
9514, 2, 1
9515, 2, 1
9516, 2, 1
9517, 2, 1
9518, 2, 1
9519, 2, 1
9520, 2, 1
9521, 2, 1
9522, 2, 1
9523, 2, 1
9524, 2, 1
9525, 2, 1
9526, 2, 1
9527, 2, 1
9528, 2, 1
9529, 2, 1
9530, 2, 1
9531, 2, 1
9532, 2, 1
9533, 2, 1
9534, 2, 1
9535, 2, 1
9536, 2, 1
9537, 2, 1
9538, 2, 1
9539, 2, 1
9540, 2, 1
9541, 2, 1
9542, 2, 1
9543, 2, 1
9544, 2, 1
9545, 2, 1
9546, 2, 1
9547, 2, 1
9548, 2, 1
9549, 2, 1
9550, 2, 1
9551, 2, 1
9552, 2, 1
9553, 2, 1
9554, 2, 1
9555, 2, 1
9556, 2, 1
9557, 2, 1
9558, 2, 1
9559, 2, 1
9560, 2, 1
9561, 2, 1
9562, 2, 1
9563, 2, 1
9564, 2, 1
9565, 2, 1
9566, 2, 1
9567, 2, 1
9568, 2, 1
9569, 2, 1
9570, 2, 1
9571, 2, 1
9572, 2, 1
9573, 2, 1
9574, 2, 1
9575, 2, 1
9576, 2, 1
9577, 2, 1
9578, 2, 1
9579, 2, 1
9580, 2, 1
9581, 2, 1
9582, 2, 1
9583, 2, 1
9584, 2, 1
9585, 2, 1
9586, 2, 1
9587, 2, 1
9588, 2, 1
9589, 2, 1
9590, 2, 1
9591, 2, 1
9592, 2, 1
9593, 2, 1
9594, 2, 1
9595, 2, 1
9596, 2, 1
9597, 2, 1
9598, 2, 1
9599, 2, 1
9600, 2, 1
9601, 2, 1
9602, 2, 1
9603, 2, 1
9604, 2, 1
9605, 2, 1
9606, 2, 1
9607, 2, 1
9608, 2, 1
9609, 2, 1
9610, 2, 1
9611, 2, 1
9612, 2, 1
9613, 2, 1
9614, 2, 1
9615, 2, 1
9616, 2, 1
9617, 2, 1
9618, 2, 1
9619, 2, 1
9620, 2, 1
9621, 2, 1
9622, 2, 1
9623, 2, 1
9624, 2, 1
9625, 2, 1
9626, 2, 1
9627, 2, 1
9628, 2, 1
9629, 2, 1
9630, 2, 1
9631, 2, 1
9632, 2, 1
9633, 2, 1
9634, 2, 1
9635, 2, 1
9636, 2, 1
9637, 2, 1
9638, 2, 1
9639, 2, 1
9640, 2, 1
9641, 2, 1
9642, 2, 1
9643, 2, 1
9644, 2, 1
9645, 2, 1
9646, 2, 1
9647, 2, 1
9648, 2, 1
9649, 2, 1
9650, 2, 1
9651, 2, 1
9652, 2, 1
9653, 2, 1
9654, 2, 1
9655, 2, 1
9656, 2, 1
9657, 2, 1
9658, 2, 1
9659, 2, 1
9660, 2, 1
9661, 2, 1
9662, 2, 1
9663, 2, 1
9664, 2, 1
9665, 2, 1
9666, 2, 1
9667, 2, 1
9668, 2, 1
9669, 2, 1
9670, 2, 1
9671, 2, 1
9672, 2, 1
9673, 2, 1
9674, 2, 1
9675, 2, 1
9676, 2, 1
9677, 2, 1
9678, 2, 1
9679, 2, 1
9680, 2, 1
9681, 2, 1
9682, 2, 1
9683, 2, 1
9684, 2, 1
9685, 2, 1
9686, 2, 1
9687, 2, 1
9688, 2, 1
9689, 2, 1
9690, 2, 1
9691, 2, 1
9692, 2, 1
9693, 2, 1
9694, 2, 1
9695, 2, 1
9696, 2, 1
9697, 2, 1
9698, 2, 1
9699, 2, 1
9700, 2, 1
9701, 2, 1
9702, 2, 1
9703, 2, 1
9704, 2, 1
9705, 2, 1
9706, 2, 1
9707, 2, 1
9708, 2, 1
9709, 2, 1
9710, 2, 1
9711, 2, 1
9712, 2, 1
9713, 2, 1
9714, 2, 1
9715, 2, 1
9716, 2, 1
9717, 2, 1
9718, 2, 1
9719, 2, 1
9720, 2, 1
9721, 2, 1
9722, 2, 1
9723, 2, 1
9724, 2, 1
9725, 2, 1
9726, 2, 1
9727, 2, 1
9728, 2, 1
9729, 2, 1
9730, 2, 1
9731, 2, 1
9732, 2, 1
9733, 2, 1
9734, 2, 1
9735, 2, 1
9736, 2, 1
9737, 2, 1
9738, 2, 1
9739, 2, 1
9740, 2, 1
9741, 2, 1
9742, 2, 1
9743, 2, 1
9744, 2, 1
9745, 2, 1
9746, 2, 1
9747, 2, 1
9748, 2, 1
9749, 2, 1
9750, 2, 1
9751, 2, 1
9752, 2, 1
9753, 2, 1
9754, 2, 1
9755, 2, 1
9756, 2, 1
9757, 2, 1
9758, 2, 1
9759, 2, 1
9760, 2, 1
9761, 2, 1
9762, 2, 1
9763, 2, 1
9764, 2, 1
9765, 2, 1
9766, 2, 1
9767, 2, 1
9768, 2, 1
9769, 2, 1
9770, 2, 1
9771, 2, 1
9772, 2, 1
9773, 2, 1
9774, 2, 1
9775, 2, 1
9776, 2, 1
9777, 2, 1
9778, 2, 1
9779, 2, 1
9780, 2, 1
9781, 2, 1
9782, 2, 1
9783, 2, 1
9784, 2, 1
9785, 2, 1
9786, 2, 1
9787, 2, 1
9788, 2, 1
9789, 2, 1
9790, 2, 1
9791, 2, 1
9792, 2, 1
9793, 2, 1
9794, 2, 1
9795, 2, 1
9796, 2, 1
9797, 2, 1
9798, 2, 1
9799, 2, 1
9800, 2, 1
9801, 2, 1
9802, 2, 1
9803, 2, 1
9804, 2, 1
9805, 2, 1
9806, 2, 1
9807, 2, 1
9808, 2, 1
9809, 2, 1
9810, 2, 1
9811, 2, 1
9812, 2, 1
9813, 2, 1
9814, 2, 1
9815, 2, 1
9816, 2, 1
9817, 2, 1
9818, 2, 1
9819, 2, 1
9820, 2, 1
9821, 2, 1
9822, 2, 1
9823, 2, 1
9824, 2, 1
9825, 2, 1
9826, 2, 1
9827, 2, 1
9828, 2, 1
9829, 2, 1
9830, 2, 1
9831, 2, 1
9832, 2, 1
9833, 2, 1
9834, 2, 1
9835, 2, 1
9836, 2, 1
9837, 2, 1
9838, 2, 1
9839, 2, 1
9840, 2, 1
9841, 2, 1
9842, 2, 1
9843, 2, 1
9844, 2, 1
9845, 2, 1
9846, 2, 1
9847, 2, 1
9848, 2, 1
9849, 2, 1
9850, 2, 1
9851, 2, 1
9852, 2, 1
9853, 2, 1
9854, 2, 1
9855, 2, 1
9856, 2, 1
9857, 2, 1
9858, 2, 1
9859, 2, 1
9860, 2, 1
9861, 2, 1
9862, 2, 1
9863, 2, 1
9864, 2, 1
9865, 2, 1
9866, 2, 1
9867, 2, 1
9868, 2, 1
9869, 2, 1
9870, 2, 1
9871, 2, 1
9872, 2, 1
9873, 2, 1
9874, 2, 1
9875, 2, 1
9876, 2, 1
9877, 2, 1
9878, 2, 1
9879, 2, 1
9880, 2, 1
9881, 2, 1
9882, 2, 1
9883, 2, 1
9884, 2, 1
9885, 2, 1
9886, 2, 1
9887, 2, 1
9888, 2, 1
9889, 2, 1
9890, 2, 1
9891, 2, 1
9892, 2, 1
9893, 2, 1
9894, 2, 1
9895, 2, 1
9896, 2, 1
9897, 2, 1
9898, 2, 1
9899, 2, 1
9900, 2, 1
9901, 2, 1
9902, 2, 1
9903, 2, 1
9904, 2, 1
9905, 2, 1
9906, 2, 1
9907, 2, 1
9908, 2, 1
9909, 2, 1
9910, 2, 1
9911, 2, 1
9912, 2, 1
9913, 2, 1
9914, 2, 1
9915, 2, 1
9916, 2, 1
9917, 2, 1
9918, 2, 1
9919, 2, 1
9920, 2, 1
9921, 2, 1
9922, 2, 1
9923, 2, 1
9924, 2, 1
9925, 2, 1
9926, 2, 1
9927, 2, 1
9928, 2, 1
9929, 2, 1
9930, 2, 1
9931, 2, 1
9932, 2, 1
9933, 2, 1
9934, 2, 1
9935, 2, 1
9936, 2, 1
9937, 2, 1
9938, 2, 1
9939, 2, 1
9940, 2, 1
9941, 2, 1
9942, 2, 1
9943, 2, 1
9944, 2, 1
9945, 2, 1
9946, 2, 1
9947, 2, 1
9948, 2, 1
9949, 2, 1
9950, 2, 1
9951, 2, 1
9952, 2, 1
9953, 2, 1
9954, 2, 1
9955, 2, 1
9956, 2, 1
9957, 2, 1
9958, 2, 1
9959, 2, 1
9960, 2, 1
9961, 2, 1
9962, 2, 1
9963, 2, 1
9964, 2, 1
9965, 2, 1
9966, 2, 1
9967, 2, 1
9968, 2, 1
9969, 2, 1
9970, 2, 1
9971, 2, 1
9972, 2, 1
9973, 2, 1
9974, 2, 1
9975, 2, 1
9976, 2, 1
9977, 2, 1
9978, 2, 1
9979, 2, 1
9980, 2, 1
9981, 2, 1
9982, 2, 1
9983, 2, 1
9984, 2, 1
9985, 2, 1
9986, 2, 1
9987, 2, 1
9988, 2, 1
9989, 2, 1
9990, 2, 1
9991, 2, 1
9992, 2, 1
9993, 2, 1
9994, 2, 1
9995, 2, 1
9996, 2, 1
9997, 2, 1
9998, 2, 1
9999, 2, 1
10000, 2, 1
10001, 0, 2
10002, 0, 2
10003, 0, 2
10004, 0, 2
10005, 0, 2
10006, 0, 2
10007, 0, 2
10008, 0, 2
10009, 0, 2
10010, 0, 2
10011, 0, 2
10012, 0, 2
10013, 0, 2
10014, 0, 2
10015, 0, 2
10016, 0, 2
10017, 0, 2
10018, 0, 2
10019, 0, 2
10020, 0, 2
10021, 0, 2
10022, 0, 2
10023, 0, 2
10024, 0, 2
10025, 0, 2
10026, 0, 2
10027, 0, 2
10028, 0, 2
10029, 0, 2
10030, 0, 2
10031, 0, 2
10032, 0, 2
10033, 0, 2
10034, 0, 2
10035, 0, 2
10036, 0, 2
10037, 0, 2
10038, 0, 2
10039, 0, 2
10040, 0, 2
10041, 0, 2
10042, 0, 2
10043, 0, 2
10044, 0, 2
10045, 0, 2
10046, 0, 2
10047, 0, 2
10048, 0, 2
10049, 0, 2
10050, 0, 2
10051, 0, 2
10052, 0, 2
10053, 0, 2
10054, 0, 2
10055, 0, 2
10056, 0, 2
10057, 0, 2
10058, 0, 2
10059, 0, 2
10060, 0, 2
10061, 0, 2
10062, 0, 2
10063, 0, 2
10064, 0, 2
10065, 0, 2
10066, 0, 2
10067, 0, 2
10068, 0, 2
10069, 0, 2
10070, 0, 2
10071, 0, 2
10072, 0, 2
10073, 0, 2
10074, 0, 2
10075, 0, 2
10076, 0, 2
10077, 0, 2
10078, 0, 2
10079, 0, 2
10080, 0, 2
10081, 0, 2
10082, 0, 2
10083, 0, 2
10084, 0, 2
10085, 0, 2
10086, 0, 2
10087, 0, 2
10088, 0, 2
10089, 0, 2
10090, 0, 2
10091, 0, 2
10092, 0, 2
10093, 0, 2
10094, 0, 2
10095, 0, 2
10096, 0, 2
10097, 0, 2
10098, 0, 2
10099, 0, 2
10100, 0, 2
10101, 0, 2
10102, 0, 2
10103, 0, 2
10104, 0, 2
10105, 0, 2
10106, 0, 2
10107, 0, 2
10108, 0, 2
10109, 0, 2
10110, 0, 2
10111, 0, 2
10112, 0, 2
10113, 0, 2
10114, 0, 2
10115, 0, 2
10116, 0, 2
10117, 0, 2
10118, 0, 2
10119, 0, 2
10120, 0, 2
10121, 0, 2
10122, 0, 2
10123, 0, 2
10124, 0, 2
10125, 0, 2
10126, 0, 2
10127, 0, 2
10128, 0, 2
10129, 0, 2
10130, 0, 2
10131, 0, 2
10132, 0, 2
10133, 0, 2
10134, 0, 2
10135, 0, 2
10136, 0, 2
10137, 0, 2
10138, 0, 2
10139, 0, 2
10140, 0, 2
10141, 0, 2
10142, 0, 2
10143, 0, 2
10144, 0, 2
10145, 0, 2
10146, 0, 2
10147, 0, 2
10148, 0, 2
10149, 0, 2
10150, 0, 2
10151, 0, 2
10152, 0, 2
10153, 0, 2
10154, 0, 2
10155, 0, 2
10156, 0, 2
10157, 0, 2
10158, 0, 2
10159, 0, 2
10160, 0, 2
10161, 0, 2
10162, 0, 2
10163, 0, 2
10164, 0, 2
10165, 0, 2
10166, 0, 2
10167, 0, 2
10168, 0, 2
10169, 0, 2
10170, 0, 2
10171, 0, 2
10172, 0, 2
10173, 0, 2
10174, 0, 2
10175, 0, 2
10176, 0, 2
10177, 0, 2
10178, 0, 2
10179, 0, 2
10180, 0, 2
10181, 0, 2
10182, 0, 2
10183, 0, 2
10184, 0, 2
10185, 0, 2
10186, 0, 2
10187, 0, 2
10188, 0, 2
10189, 0, 2
10190, 0, 2
10191, 0, 2
10192, 0, 2
10193, 0, 2
10194, 0, 2
10195, 0, 2
10196, 0, 2
10197, 0, 2
10198, 0, 2
10199, 0, 2
10200, 0, 2
10201, 0, 2
10202, 0, 2
10203, 0, 2
10204, 0, 2
10205, 0, 2
10206, 0, 2
10207, 0, 2
10208, 0, 2
10209, 0, 2
10210, 0, 2
10211, 0, 2
10212, 0, 2
10213, 0, 2
10214, 0, 2
10215, 0, 2
10216, 0, 2
10217, 1, 2
10218, 0, 2
10219, 0, 2
10220, 0, 2
10221, 0, 2
10222, 0, 2
10223, 0, 2
10224, 0, 2
10225, 0, 2
10226, 0, 2
10227, 0, 2
10228, 0, 2
10229, 0, 2
10230, 0, 2
10231, 0, 2
10232, 0, 2
10233, 0, 2
10234, 0, 2
10235, 0, 2
10236, 0, 2
10237, 0, 2
10238, 0, 2
10239, 0, 2
10240, 0, 2
10241, 0, 2
10242, 0, 2
10243, 0, 2
10244, 0, 2
10245, 0, 2
10246, 0, 2
10247, 0, 2
10248, 0, 2
10249, 0, 2
10250, 0, 2
10251, 0, 2
10252, 0, 2
10253, 0, 2
10254, 0, 2
10255, 0, 2
10256, 0, 2
10257, 0, 2
10258, 0, 2
10259, 0, 2
10260, 0, 2
10261, 0, 2
10262, 0, 2
10263, 0, 2
10264, 0, 2
10265, 0, 2
10266, 0, 2
10267, 0, 2
10268, 0, 2
10269, 0, 2
10270, 0, 2
10271, 0, 2
10272, 0, 2
10273, 0, 2
10274, 0, 2
10275, 0, 2
10276, 0, 2
10277, 0, 2
10278, 0, 2
10279, 0, 2
10280, 0, 2
10281, 0, 2
10282, 0, 2
10283, 0, 2
10284, 0, 2
10285, 0, 2
10286, 0, 2
10287, 0, 2
10288, 0, 2
10289, 0, 2
10290, 0, 2
10291, 0, 2
10292, 0, 2
10293, 0, 2
10294, 0, 2
10295, 0, 2
10296, 0, 2
10297, 0, 2
10298, 0, 2
10299, 0, 2
10300, 0, 2
10301, 0, 2
10302, 0, 2
10303, 0, 2
10304, 0, 2
10305, 0, 2
10306, 0, 2
10307, 0, 2
10308, 0, 2
10309, 0, 2
10310, 0, 2
10311, 0, 2
10312, 0, 2
10313, 0, 2
10314, 0, 2
10315, 0, 2
10316, 0, 2
10317, 0, 2
10318, 0, 2
10319, 0, 2
10320, 0, 2
10321, 0, 2
10322, 0, 2
10323, 0, 2
10324, 0, 2
10325, 0, 2
10326, 0, 2
10327, 0, 2
10328, 0, 2
10329, 0, 2
10330, 0, 2
10331, 0, 2
10332, 0, 2
10333, 0, 2
10334, 0, 2
10335, 0, 2
10336, 0, 2
10337, 0, 2
10338, 0, 2
10339, 0, 2
10340, 0, 2
10341, 0, 2
10342, 0, 2
10343, 0, 2
10344, 0, 2
10345, 0, 2
10346, 0, 2
10347, 0, 2
10348, 0, 2
10349, 0, 2
10350, 0, 2
10351, 0, 2
10352, 0, 2
10353, 0, 2
10354, 0, 2
10355, 0, 2
10356, 0, 2
10357, 0, 2
10358, 0, 2
10359, 0, 2
10360, 0, 2
10361, 0, 2
10362, 0, 2
10363, 0, 2
10364, 0, 2
10365, 0, 2
10366, 0, 2
10367, 0, 2
10368, 0, 2
10369, 0, 2
10370, 0, 2
10371, 0, 2
10372, 0, 2
10373, 0, 2
10374, 0, 2
10375, 0, 2
10376, 0, 2
10377, 0, 2
10378, 0, 2
10379, 0, 2
10380, 0, 2
10381, 0, 2
10382, 0, 2
10383, 0, 2
10384, 0, 2
10385, 0, 2
10386, 0, 2
10387, 0, 2
10388, 0, 2
10389, 0, 2
10390, 0, 2
10391, 0, 2
10392, 0, 2
10393, 0, 2
10394, 0, 2
10395, 0, 2
10396, 0, 2
10397, 0, 2
10398, 0, 2
10399, 0, 2
10400, 0, 2
10401, 0, 2
10402, 0, 2
10403, 0, 2
10404, 0, 2
10405, 0, 2
10406, 0, 2
10407, 0, 2
10408, 0, 2
10409, 0, 2
10410, 0, 2
10411, 0, 2
10412, 0, 2
10413, 0, 2
10414, 0, 2
10415, 0, 2
10416, 0, 2
10417, 0, 2
10418, 0, 2
10419, 0, 2
10420, 0, 2
10421, 0, 2
10422, 0, 2
10423, 0, 2
10424, 0, 2
10425, 0, 2
10426, 0, 2
10427, 0, 2
10428, 0, 2
10429, 0, 2
10430, 0, 2
10431, 0, 2
10432, 0, 2
10433, 0, 2
10434, 0, 2
10435, 0, 2
10436, 0, 2
10437, 0, 2
10438, 0, 2
10439, 0, 2
10440, 0, 2
10441, 0, 2
10442, 0, 2
10443, 0, 2
10444, 0, 2
10445, 0, 2
10446, 0, 2
10447, 0, 2
10448, 0, 2
10449, 0, 2
10450, 0, 2
10451, 0, 2
10452, 0, 2
10453, 0, 2
10454, 0, 2
10455, 0, 2
10456, 0, 2
10457, 0, 2
10458, 0, 2
10459, 0, 2
10460, 0, 2
10461, 0, 2
10462, 0, 2
10463, 0, 2
10464, 0, 2
10465, 0, 2
10466, 0, 2
10467, 0, 2
10468, 0, 2
10469, 0, 2
10470, 0, 2
10471, 0, 2
10472, 0, 2
10473, 0, 2
10474, 0, 2
10475, 0, 2
10476, 0, 2
10477, 0, 2
10478, 0, 2
10479, 0, 2
10480, 0, 2
10481, 0, 2
10482, 0, 2
10483, 0, 2
10484, 0, 2
10485, 0, 2
10486, 0, 2
10487, 0, 2
10488, 0, 2
10489, 0, 2
10490, 0, 2
10491, 0, 2
10492, 0, 2
10493, 0, 2
10494, 0, 2
10495, 0, 2
10496, 0, 2
10497, 0, 2
10498, 0, 2
10499, 0, 2
10500, 0, 2
10501, 0, 2
10502, 0, 2
10503, 0, 2
10504, 0, 2
10505, 0, 2
10506, 0, 2
10507, 0, 2
10508, 0, 2
10509, 0, 2
10510, 0, 2
10511, 0, 2
10512, 0, 2
10513, 0, 2
10514, 0, 2
10515, 0, 2
10516, 0, 2
10517, 0, 2
10518, 0, 2
10519, 0, 2
10520, 0, 2
10521, 0, 2
10522, 0, 2
10523, 0, 2
10524, 0, 2
10525, 0, 2
10526, 0, 2
10527, 0, 2
10528, 0, 2
10529, 0, 2
10530, 0, 2
10531, 0, 2
10532, 0, 2
10533, 0, 2
10534, 0, 2
10535, 0, 2
10536, 0, 2
10537, 0, 2
10538, 0, 2
10539, 0, 2
10540, 0, 2
10541, 0, 2
10542, 0, 2
10543, 0, 2
10544, 0, 2
10545, 0, 2
10546, 0, 2
10547, 0, 2
10548, 0, 2
10549, 0, 2
10550, 0, 2
10551, 0, 2
10552, 0, 2
10553, 0, 2
10554, 0, 2
10555, 0, 2
10556, 0, 2
10557, 0, 2
10558, 0, 2
10559, 0, 2
10560, 0, 2
10561, 0, 2
10562, 0, 2
10563, 0, 2
10564, 0, 2
10565, 0, 2
10566, 0, 2
10567, 0, 2
10568, 0, 2
10569, 0, 2
10570, 0, 2
10571, 0, 2
10572, 0, 2
10573, 0, 2
10574, 0, 2
10575, 0, 2
10576, 0, 2
10577, 0, 2
10578, 0, 2
10579, 0, 2
10580, 0, 2
10581, 0, 2
10582, 0, 2
10583, 0, 2
10584, 0, 2
10585, 0, 2
10586, 0, 2
10587, 0, 2
10588, 0, 2
10589, 0, 2
10590, 0, 2
10591, 0, 2
10592, 0, 2
10593, 0, 2
10594, 0, 2
10595, 0, 2
10596, 0, 2
10597, 0, 2
10598, 0, 2
10599, 0, 2
10600, 0, 2
10601, 0, 2
10602, 0, 2
10603, 0, 2
10604, 0, 2
10605, 0, 2
10606, 0, 2
10607, 0, 2
10608, 0, 2
10609, 0, 2
10610, 0, 2
10611, 0, 2
10612, 0, 2
10613, 0, 2
10614, 0, 2
10615, 0, 2
10616, 0, 2
10617, 0, 2
10618, 0, 2
10619, 0, 2
10620, 0, 2
10621, 0, 2
10622, 0, 2
10623, 0, 2
10624, 0, 2
10625, 0, 2
10626, 0, 2
10627, 0, 2
10628, 0, 2
10629, 0, 2
10630, 0, 2
10631, 0, 2
10632, 0, 2
10633, 0, 2
10634, 0, 2
10635, 0, 2
10636, 0, 2
10637, 0, 2
10638, 0, 2
10639, 0, 2
10640, 0, 2
10641, 0, 2
10642, 0, 2
10643, 0, 2
10644, 0, 2
10645, 0, 2
10646, 0, 2
10647, 0, 2
10648, 0, 2
10649, 0, 2
10650, 0, 2
10651, 0, 2
10652, 0, 2
10653, 0, 2
10654, 0, 2
10655, 0, 2
10656, 0, 2
10657, 0, 2
10658, 0, 2
10659, 0, 2
10660, 0, 2
10661, 0, 2
10662, 0, 2
10663, 0, 2
10664, 0, 2
10665, 0, 2
10666, 0, 2
10667, 0, 2
10668, 0, 2
10669, 0, 2
10670, 0, 2
10671, 0, 2
10672, 0, 2
10673, 0, 2
10674, 0, 2
10675, 0, 2
10676, 0, 2
10677, 0, 2
10678, 0, 2
10679, 0, 2
10680, 0, 2
10681, 0, 2
10682, 0, 2
10683, 0, 2
10684, 0, 2
10685, 0, 2
10686, 0, 2
10687, 0, 2
10688, 0, 2
10689, 0, 2
10690, 0, 2
10691, 0, 2
10692, 0, 2
10693, 0, 2
10694, 0, 2
10695, 0, 2
10696, 0, 2
10697, 0, 2
10698, 0, 2
10699, 0, 2
10700, 0, 2
10701, 0, 2
10702, 0, 2
10703, 0, 2
10704, 0, 2
10705, 0, 2
10706, 0, 2
10707, 0, 2
10708, 0, 2
10709, 0, 2
10710, 0, 2
10711, 0, 2
10712, 0, 2
10713, 0, 2
10714, 0, 2
10715, 0, 2
10716, 0, 2
10717, 0, 2
10718, 0, 2
10719, 0, 2
10720, 0, 2
10721, 0, 2
10722, 0, 2
10723, 0, 2
10724, 0, 2
10725, 0, 2
10726, 0, 2
10727, 0, 2
10728, 0, 2
10729, 0, 2
10730, 0, 2
10731, 0, 2
10732, 0, 2
10733, 0, 2
10734, 0, 2
10735, 0, 2
10736, 0, 2
10737, 0, 2
10738, 0, 2
10739, 0, 2
10740, 0, 2
10741, 0, 2
10742, 0, 2
10743, 0, 2
10744, 0, 2
10745, 0, 2
10746, 0, 2
10747, 0, 2
10748, 0, 2
10749, 0, 2
10750, 0, 2
10751, 0, 2
10752, 0, 2
10753, 0, 2
10754, 0, 2
10755, 0, 2
10756, 0, 2
10757, 0, 2
10758, 0, 2
10759, 0, 2
10760, 0, 2
10761, 0, 2
10762, 0, 2
10763, 0, 2
10764, 0, 2
10765, 0, 2
10766, 0, 2
10767, 0, 2
10768, 0, 2
10769, 0, 2
10770, 0, 2
10771, 0, 2
10772, 0, 2
10773, 0, 2
10774, 0, 2
10775, 0, 2
10776, 0, 2
10777, 0, 2
10778, 0, 2
10779, 0, 2
10780, 0, 2
10781, 0, 2
10782, 0, 2
10783, 0, 2
10784, 0, 2
10785, 0, 2
10786, 0, 2
10787, 0, 2
10788, 0, 2
10789, 0, 2
10790, 0, 2
10791, 0, 2
10792, 0, 2
10793, 0, 2
10794, 0, 2
10795, 0, 2
10796, 0, 2
10797, 0, 2
10798, 0, 2
10799, 0, 2
10800, 0, 2
10801, 0, 2
10802, 0, 2
10803, 0, 2
10804, 0, 2
10805, 0, 2
10806, 0, 2
10807, 0, 2
10808, 0, 2
10809, 0, 2
10810, 0, 2
10811, 0, 2
10812, 0, 2
10813, 0, 2
10814, 0, 2
10815, 0, 2
10816, 0, 2
10817, 0, 2
10818, 0, 2
10819, 0, 2
10820, 0, 2
10821, 0, 2
10822, 0, 2
10823, 0, 2
10824, 0, 2
10825, 0, 2
10826, 0, 2
10827, 0, 2
10828, 0, 2
10829, 0, 2
10830, 0, 2
10831, 0, 2
10832, 0, 2
10833, 0, 2
10834, 0, 2
10835, 0, 2
10836, 0, 2
10837, 0, 2
10838, 0, 2
10839, 0, 2
10840, 0, 2
10841, 0, 2
10842, 0, 2
10843, 0, 2
10844, 0, 2
10845, 0, 2
10846, 0, 2
10847, 0, 2
10848, 0, 2
10849, 0, 2
10850, 0, 2
10851, 0, 2
10852, 0, 2
10853, 0, 2
10854, 0, 2
10855, 0, 2
10856, 0, 2
10857, 0, 2
10858, 0, 2
10859, 0, 2
10860, 0, 2
10861, 0, 2
